Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1237        |
|    time_elapsed         | 8018        |
|    total_timesteps      | 633344      |
| train/                  |             |
|    approx_kl            | 0.058243968 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.138       |
|    n_updates            | 90480       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1238       |
|    time_elapsed         | 8027       |
|    total_timesteps      | 633856     |
| train/                  |            |
|    approx_kl            | 0.14001021 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.216      |
|    n_updates            | 90490      |
|    policy_gradient_loss | -0.000236  |
|    value_loss           | 2.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1239       |
|    time_elapsed         | 8037       |
|    total_timesteps      | 634368     |
| train/                  |            |
|    approx_kl            | 0.05101704 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.331      |
|    n_updates            | 90500      |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 2.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1240        |
|    time_elapsed         | 8045        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.075929195 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0379     |
|    n_updates            | 90510       |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1241        |
|    time_elapsed         | 8055        |
|    total_timesteps      | 635392      |
| train/                  |             |
|    approx_kl            | 0.067466795 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.103       |
|    n_updates            | 90520       |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1242       |
|    time_elapsed         | 8064       |
|    total_timesteps      | 635904     |
| train/                  |            |
|    approx_kl            | 0.07644496 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.254      |
|    n_updates            | 90530      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1243       |
|    time_elapsed         | 8073       |
|    total_timesteps      | 636416     |
| train/                  |            |
|    approx_kl            | 0.05982487 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0228     |
|    n_updates            | 90540      |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.716      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1244       |
|    time_elapsed         | 8082       |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.09126963 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.146      |
|    n_updates            | 90550      |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1245       |
|    time_elapsed         | 8091       |
|    total_timesteps      | 637440     |
| train/                  |            |
|    approx_kl            | 0.09479922 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.201      |
|    n_updates            | 90560      |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1246       |
|    time_elapsed         | 8101       |
|    total_timesteps      | 637952     |
| train/                  |            |
|    approx_kl            | 0.09922906 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.403      |
|    n_updates            | 90570      |
|    policy_gradient_loss | -0.0258    |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1247        |
|    time_elapsed         | 8110        |
|    total_timesteps      | 638464      |
| train/                  |             |
|    approx_kl            | 0.095246255 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0525      |
|    n_updates            | 90580       |
|    policy_gradient_loss | -6.64e-05   |
|    value_loss           | 1.26        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 278      |
|    ep_rew_mean          | 240      |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 1248     |
|    time_elapsed         | 8119     |
|    total_timesteps      | 638976   |
| train/                  |          |
|    approx_kl            | 0.068757 |
|    clip_fraction        | 0.285    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.604   |
|    explained_variance   | 0.865    |
|    learning_rate        | 0.0001   |
|    loss                 | -0.0229  |
|    n_updates            | 90590    |
|    policy_gradient_loss | -0.0513  |
|    value_loss           | 0.376    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1249        |
|    time_elapsed         | 8128        |
|    total_timesteps      | 639488      |
| train/                  |             |
|    approx_kl            | 0.108100295 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.117       |
|    n_updates            | 90600       |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1250        |
|    time_elapsed         | 8137        |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.053653076 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0441     |
|    n_updates            | 90610       |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1251       |
|    time_elapsed         | 8146       |
|    total_timesteps      | 640512     |
| train/                  |            |
|    approx_kl            | 0.05038744 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | -121       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0393    |
|    n_updates            | 90620      |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0461     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1252        |
|    time_elapsed         | 8156        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.025612988 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.026      |
|    n_updates            | 90630       |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0834      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1253       |
|    time_elapsed         | 8165       |
|    total_timesteps      | 641536     |
| train/                  |            |
|    approx_kl            | 0.15639324 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | -0.0195    |
|    learning_rate        | 0.0001     |
|    loss                 | 2.49       |
|    n_updates            | 90640      |
|    policy_gradient_loss | 0.0178     |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1254        |
|    time_elapsed         | 8174        |
|    total_timesteps      | 642048      |
| train/                  |             |
|    approx_kl            | 0.067180425 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0137     |
|    n_updates            | 90650       |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.673       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1255       |
|    time_elapsed         | 8183       |
|    total_timesteps      | 642560     |
| train/                  |            |
|    approx_kl            | 0.07660666 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00121    |
|    n_updates            | 90660      |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1256       |
|    time_elapsed         | 8192       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.11802355 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.115      |
|    n_updates            | 90670      |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1257        |
|    time_elapsed         | 8201        |
|    total_timesteps      | 643584      |
| train/                  |             |
|    approx_kl            | 0.051232528 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0255     |
|    n_updates            | 90680       |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1258       |
|    time_elapsed         | 8210       |
|    total_timesteps      | 644096     |
| train/                  |            |
|    approx_kl            | 0.11352033 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.194      |
|    n_updates            | 90690      |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1259        |
|    time_elapsed         | 8218        |
|    total_timesteps      | 644608      |
| train/                  |             |
|    approx_kl            | 0.063974306 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00155     |
|    n_updates            | 90700       |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1260       |
|    time_elapsed         | 8226       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.18841496 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.539      |
|    n_updates            | 90710      |
|    policy_gradient_loss | 0.00655    |
|    value_loss           | 2.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1261        |
|    time_elapsed         | 8234        |
|    total_timesteps      | 645632      |
| train/                  |             |
|    approx_kl            | 0.038636845 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.00795    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.343       |
|    n_updates            | 90720       |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1262        |
|    time_elapsed         | 8242        |
|    total_timesteps      | 646144      |
| train/                  |             |
|    approx_kl            | 0.035661638 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0668      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.185       |
|    n_updates            | 90730       |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.697       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1263       |
|    time_elapsed         | 8251       |
|    total_timesteps      | 646656     |
| train/                  |            |
|    approx_kl            | 0.15451986 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0531     |
|    n_updates            | 90740      |
|    policy_gradient_loss | 0.0115     |
|    value_loss           | 1.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1264       |
|    time_elapsed         | 8260       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.06486805 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | -6.78      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0255    |
|    n_updates            | 90750      |
|    policy_gradient_loss | 0.00166    |
|    value_loss           | 0.506      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1265       |
|    time_elapsed         | 8268       |
|    total_timesteps      | 647680     |
| train/                  |            |
|    approx_kl            | 0.08304684 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0401    |
|    n_updates            | 90760      |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.854      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 323        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1266       |
|    time_elapsed         | 8277       |
|    total_timesteps      | 648192     |
| train/                  |            |
|    approx_kl            | 0.12172686 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | -17.2      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0968    |
|    n_updates            | 90770      |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 0.0556     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1267        |
|    time_elapsed         | 8285        |
|    total_timesteps      | 648704      |
| train/                  |             |
|    approx_kl            | 0.059333414 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.141       |
|    n_updates            | 90780       |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.665       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 228        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1268       |
|    time_elapsed         | 8294       |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.08127333 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.482     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0875     |
|    n_updates            | 90790      |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 228        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1269       |
|    time_elapsed         | 8302       |
|    total_timesteps      | 649728     |
| train/                  |            |
|    approx_kl            | 0.10461489 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.837     |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.128      |
|    n_updates            | 90800      |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | 228        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1270       |
|    time_elapsed         | 8311       |
|    total_timesteps      | 650240     |
| train/                  |            |
|    approx_kl            | 0.04732609 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | -16.8      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0767    |
|    n_updates            | 90810      |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0732     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1271        |
|    time_elapsed         | 8319        |
|    total_timesteps      | 650752      |
| train/                  |             |
|    approx_kl            | 0.021845482 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -8.52       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0374     |
|    n_updates            | 90820       |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.00596     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 331        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1272       |
|    time_elapsed         | 8328       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01826104 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | -2.54      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0399    |
|    n_updates            | 90830      |
|    policy_gradient_loss | -0.00696   |
|    value_loss           | 0.00401    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1273       |
|    time_elapsed         | 8337       |
|    total_timesteps      | 651776     |
| train/                  |            |
|    approx_kl            | 0.09166392 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.841      |
|    n_updates            | 90840      |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 3.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1274        |
|    time_elapsed         | 8345        |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.033546947 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.316       |
|    n_updates            | 90850       |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 1275        |
|    time_elapsed         | 8354        |
|    total_timesteps      | 652800      |
| train/                  |             |
|    approx_kl            | 0.058012743 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0865      |
|    n_updates            | 90860       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1276       |
|    time_elapsed         | 8363       |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.09806489 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.364     |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0302    |
|    n_updates            | 90870      |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.611      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1277       |
|    time_elapsed         | 8371       |
|    total_timesteps      | 653824     |
| train/                  |            |
|    approx_kl            | 0.04750666 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.378      |
|    n_updates            | 90880      |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 1.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1278       |
|    time_elapsed         | 8380       |
|    total_timesteps      | 654336     |
| train/                  |            |
|    approx_kl            | 0.18271774 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | -29.5      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 90890      |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1279       |
|    time_elapsed         | 8389       |
|    total_timesteps      | 654848     |
| train/                  |            |
|    approx_kl            | 0.06259508 |
|    clip_fraction        | 0.0162     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | -0.674     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0168     |
|    n_updates            | 90900      |
|    policy_gradient_loss | -0.00116   |
|    value_loss           | 0.00843    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 78           |
|    iterations           | 1280         |
|    time_elapsed         | 8397         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0043014563 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | -3.45        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0062      |
|    n_updates            | 90910        |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.00497      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1281       |
|    time_elapsed         | 8405       |
|    total_timesteps      | 655872     |
| train/                  |            |
|    approx_kl            | 0.05443167 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.112      |
|    n_updates            | 90920      |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 343        |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 1282       |
|    time_elapsed         | 8413       |
|    total_timesteps      | 656384     |
| train/                  |            |
|    approx_kl            | 0.10248273 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.178      |
|    n_updates            | 90930      |
|    policy_gradient_loss | 0.00894    |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 1283        |
|    time_elapsed         | 8422        |
|    total_timesteps      | 656896      |
| train/                  |             |
|    approx_kl            | 0.089829385 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0001      |
